Archive:  opencart2_lang_ru.zip
   creating: admin/language/russian/
   creating: admin/language/russian/catalog/
  inflating: admin/language/russian/catalog/attribute.php  
  inflating: admin/language/russian/catalog/attribute_group.php  
  inflating: admin/language/russian/catalog/category.php  
  inflating: admin/language/russian/catalog/download.php  
  inflating: admin/language/russian/catalog/filter.php  
  inflating: admin/language/russian/catalog/information.php  
  inflating: admin/language/russian/catalog/manufacturer.php  
  inflating: admin/language/russian/catalog/option.php  
  inflating: admin/language/russian/catalog/product.php  
  inflating: admin/language/russian/catalog/recurring.php  
  inflating: admin/language/russian/catalog/review.php  
   creating: admin/language/russian/common/
  inflating: admin/language/russian/common/dashboard.php  
  inflating: admin/language/russian/common/filemanager.php  
  inflating: admin/language/russian/common/footer.php  
  inflating: admin/language/russian/common/forgotten.php  
  inflating: admin/language/russian/common/header.php  
  inflating: admin/language/russian/common/login.php  
  inflating: admin/language/russian/common/menu.php  
  inflating: admin/language/russian/common/reset.php  
  inflating: admin/language/russian/common/stats.php  
   creating: admin/language/russian/dashboard/
  inflating: admin/language/russian/dashboard/activity.php  
  inflating: admin/language/russian/dashboard/chart.php  
  inflating: admin/language/russian/dashboard/customer.php  
  inflating: admin/language/russian/dashboard/map.php  
  inflating: admin/language/russian/dashboard/online.php  
  inflating: admin/language/russian/dashboard/order.php  
  inflating: admin/language/russian/dashboard/recent.php  
  inflating: admin/language/russian/dashboard/sale.php  
   creating: admin/language/russian/design/
  inflating: admin/language/russian/design/banner.php  
  inflating: admin/language/russian/design/layout.php  
   creating: admin/language/russian/error/
  inflating: admin/language/russian/error/not_found.php  
  inflating: admin/language/russian/error/permission.php  
   creating: admin/language/russian/extension/
  inflating: admin/language/russian/extension/feed.php  
  inflating: admin/language/russian/extension/installer.php  
  inflating: admin/language/russian/extension/modification.php  
  inflating: admin/language/russian/extension/module.php  
  inflating: admin/language/russian/extension/openbay.php  
  inflating: admin/language/russian/extension/payment.php  
  inflating: admin/language/russian/extension/shipping.php  
  inflating: admin/language/russian/extension/total.php  
   creating: admin/language/russian/feed/
  inflating: admin/language/russian/feed/google_base.php  
  inflating: admin/language/russian/feed/google_sitemap.php  
  inflating: admin/language/russian/feed/openbaypro.php  
   creating: admin/language/russian/localisation/
  inflating: admin/language/russian/localisation/country.php  
  inflating: admin/language/russian/localisation/currency.php  
  inflating: admin/language/russian/localisation/geo_zone.php  
  inflating: admin/language/russian/localisation/language.php  
  inflating: admin/language/russian/localisation/length_class.php  
  inflating: admin/language/russian/localisation/location.php  
  inflating: admin/language/russian/localisation/order_status.php  
  inflating: admin/language/russian/localisation/return_action.php  
  inflating: admin/language/russian/localisation/return_reason.php  
  inflating: admin/language/russian/localisation/return_status.php  
  inflating: admin/language/russian/localisation/stock_status.php  
  inflating: admin/language/russian/localisation/tax_class.php  
  inflating: admin/language/russian/localisation/tax_rate.php  
  inflating: admin/language/russian/localisation/weight_class.php  
  inflating: admin/language/russian/localisation/zone.php  
   creating: admin/language/russian/mail/
  inflating: admin/language/russian/mail/affiliate.php  
  inflating: admin/language/russian/mail/customer.php  
  inflating: admin/language/russian/mail/forgotten.php  
  inflating: admin/language/russian/mail/return.php  
  inflating: admin/language/russian/mail/voucher.php  
   creating: admin/language/russian/marketing/
  inflating: admin/language/russian/marketing/affiliate.php  
  inflating: admin/language/russian/marketing/contact.php  
  inflating: admin/language/russian/marketing/coupon.php  
  inflating: admin/language/russian/marketing/marketing.php  
   creating: admin/language/russian/module/
  inflating: admin/language/russian/module/account.php  
  inflating: admin/language/russian/module/affiliate.php  
  inflating: admin/language/russian/module/amazon_button.php  
  inflating: admin/language/russian/module/banner.php  
  inflating: admin/language/russian/module/bestseller.php  
  inflating: admin/language/russian/module/carousel.php  
  inflating: admin/language/russian/module/category.php  
  inflating: admin/language/russian/module/ebaydisplay.php  
  inflating: admin/language/russian/module/ebay_listing.php  
  inflating: admin/language/russian/module/featured.php  
  inflating: admin/language/russian/module/filter.php  
  inflating: admin/language/russian/module/google_hangouts.php  
  inflating: admin/language/russian/module/html.php  
  inflating: admin/language/russian/module/information.php  
  inflating: admin/language/russian/module/latest.php  
  inflating: admin/language/russian/module/pp_button.php  
  inflating: admin/language/russian/module/pp_login.php  
  inflating: admin/language/russian/module/slideshow.php  
  inflating: admin/language/russian/module/special.php  
  inflating: admin/language/russian/module/store.php  
   creating: admin/language/russian/openbay/
  inflating: admin/language/russian/openbay/amazon.php  
  inflating: admin/language/russian/openbay/amazonus.php  
  inflating: admin/language/russian/openbay/amazonus_bulk_linking.php  
  inflating: admin/language/russian/openbay/amazonus_bulk_listing.php  
  inflating: admin/language/russian/openbay/amazonus_links.php  
